UniqueCount	AmbigCount
0	44
0	21
0	42
0	7
0	3
0	1
2	5
0	988
0	946
13	635
0	703
34	106
0	970
9	979
0	137
2	55
0	159
2	471
3	69
5	146
0	0
0	195
0	38
3	38
1	43
0	6
0	8
0	9
0	6
0	0
0	215
0	209
0	214
0	197
0	5
0	47
0	7
0	3
0	6
0	4
0	6
6	78
0	39
0	38
4	68
0	38
0	30
0	12
2	20
0	3
0	19
0	33
0	291
8	369
0	117
0	60
1	2
0	18
0	95
9	102
0	5
0	0
1	2
1	30
0	1
3	10
0	32
1	28
0	29
0	29
0	1
0	1
0	1
5	147
9	211
0	211
0	211
0	15
0	13
0	4
0	2
0	0
0	0
1	7
2	210
0	210
0	0
1	1
0	6
0	7
0	151
0	1
0	10
0	62
48	8
0	2
0	1
0	3
0	0
0	0
0	0
0	3
1407	471
0	88
1	5
0	377
0	0
0	0
2	259
0	56
0	3
0	11
2	15
3	8
1	42
23	40
0	17
1	108
0	112
0	100
0	96
0	28
1	23
0	23
0	8
0	11
0	0
0	1
0	1
0	1
0	1
0	3
0	106
0	0
2	0
1	114
0	115
0	241
0	59
2	163
0	122
1	127
3	122
0	0
0	0
0	0
194	30
0	0
0	10
0	8
0	17
0	0
0	0
0	0
0	0
0	0
0	3
0	0
16	1
0	10
0	0
0	1
1	243
0	1837
1	500
1	1259
2	1496
3	164
0	17
0	17
0	7
2	1
0	2
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
1	1
1	2
0	1
0	0
0	0
0	1
0	0
0	0
3	0
0	0
2	20
12	49
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	131
0	0
0	131
7	21
0	16
2	16
0	13
2	12
0	0
0	0
137	99
1	33
1	35
0	5
0	0
0	19
0	0
0	0
0	26
0	0
0	2
0	0
0	2
0	0
155	80
7	54
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
2	0
2	0
0	4
0	76
1	36
1	75
3	1
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	3
0	0
1	8
14	3
0	0
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
34	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
98	0
1	45
140	123
0	25
2	21
0	81
0	28
0	1
0	0
0	1
0	1
0	0
110	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
0	15
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	17
0	10
0	9
0	0
0	1
6	291
2	285
4	286
23	87
1	127
0	93
0	84
3	62
0	2
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	2
0	4
0	32
0	32
0	13
0	13
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	17
27	7
0	17
0	7
0	5
4	0
0	0
0	0
0	0
0	0
2	222
0	0
0	0
0	0
113	104
0	26
0	0
0	84
0	5
2	41
0	2
0	0
0	0
0	0
0	23
0	19
0	0
2	0
191	0
0	0
0	0
36	365
0	361
0	192
0	111
0	4
0	111
0	127
4	101
0	84
0	84
0	20
0	12
0	0
1	303
5	2
0	14
5	0
17	36
0	25
8	4
0	2
0	0
0	0
0	17
0	1
0	1
11	130
0	68
2	97
4	85
0	56
0	16
0	5
2	5
0	152
0	152
0	23
0	131
1	8
3	8
6	0
1	37
0	50
0	0
0	23
0	33
0	22
1	7
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	3
1	4
0	701
7	747
0	722
0	12
0	45
0	727
1	36
0	698
0	747
0	24
0	0
0	0
0	628
2	527
11	0
1	62
26	0
3	1
4	0
0	0
0	0
0	0
0	0
0	0
18	6
0	30
0	99
0	101
0	103
0	95
0	127
0	136
0	19
0	94
0	0
0	0
0	67
0	0
0	65
0	71
3	0
0	69
0	0
2	48
17	0
117	93
2	64
0	51
0	106
0	26
1	43
0	35
0	21
0	36
3	54
10	54
0	15
0	0
2	0
0	0
71	7
4	7
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	40
0	40
0	36
0	34
0	31
0	0
0	23
0	25
0	10
0	16
0	10
3	0
3	0
12	3
38	203
3	193
4	13
11	14
0	5
0	0
4	0
5	2
0	4
0	4
0	0
11	6
0	0
0	0
0	0
0	6
0	5
46	5
0	6
0	1
0	0
1	1
3	27
0	8
0	4
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	637
0	468
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	14
1	2
0	11
0	3
0	0
0	3
40	12
1	12
0	21
0	21
0	14
0	5
0	4
0	4
42	0
56	36
0	28
2	22
0	9
0	18
0	9
66	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	123
0	64
0	30
0	6
0	0
0	16
0	40
0	33
0	10
0	8
1	17
0	16
0	10
0	19
0	5
0	6
0	1
0	10
0	8
0	12
0	6
0	0
0	0
0	0
0	146
99	151
0	6
0	0
0	67
0	0
0	0
0	0
0	0
0	69
0	5
0	21
0	0
0	0
92	71
0	9
1	58
4	2
0	2
0	0
0	0
0	0
0	7
0	68
1	4
0	78
0	63
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
330	292
1	292
19	0
0	16
1	0
0	0
0	0
0	0
0	0
4	70
0	64
1	32
0	0
0	5
0	19
0	19
0	19
0	19
0	19
0	19
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
22	257
1	216
4	174
9	16
1	14
0	21
2	6
0	21
0	6
0	103
0	26
0	7
2	14
0	0
0	0
14	3
0	3
3	38
164	42
0	12
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	174
0	133
0	8
0	0
0	1
1	58
0	2
0	0
0	48
0	33
0	6
0	5
0	10
0	0
0	0
10	3
0	1
0	1
0	3
0	1
0	1
0	0
0	0
0	0
2	10
1	0
0	58
0	55
0	55
0	28
6	33
0	55
0	58
0	57
0	7
0	0
1	509
18	509
0	509
1	509
0	120
0	44
0	6
41	159
1	3
0	3
0	7
0	153
0	1
4	1
1	55
0	0
0	0
0	0
0	0
595	1995
21	1627
0	990
6	1757
0	0
3	1154
0	0
0	0
0	316
0	314
1	136
0	4
0	4
0	0
1	0
0	3
0	5
0	6
1	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
7	373
0	355
0	347
0	365
1	107
0	125
0	125
0	123
0	89
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
94	4
0	2
0	7
0	0
0	0
0	0
0	0
0	0
134	134
0	109
0	96
1	131
8	39
3	23
0	65
1	21
3	0
0	15
15	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	31
0	6
0	17
0	31
0	0
0	3
0	3
0	1
0	1
0	1
0	43
100	196
0	99
0	54
0	27
0	371
73	421
0	129
0	66
0	0
0	263
0	39
0	1
0	31
0	241
0	15
1	0
1	22
0	22
1	0
4	0
0	0
0	50
0	50
0	2
1	1
0	1
0	2
186	564
0	138
3	160
0	439
0	119
1	166
0	173
0	94
0	61
1	24
1	41
5	2
0	1
0	0
0	0
0	0
0	0
6	20
0	20
0	0
6	95
0	6
0	85
0	58
0	39
0	37
0	38
0	2
0	0
0	0
0	0
0	0
0	243
34	262
1	277
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	380
0	0
0	7
0	29
3	383
0	2
0	184
0	33
0	0
0	0
4	5
0	34
0	0
5	18
0	18
0	3
0	3
0	3
1	0
288	365
0	365
0	48
2	14
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	8
0	65
2	65
0	14
0	7
0	4
0	2
0	194
0	0
0	3
0	0
0	0
0	0
0	1
20	76
0	70
0	16
0	71
0	70
0	3
0	9
1	8
0	7
1	10
0	4
1	8
4	2
0	5
0	7
0	0
0	88
0	88
0	0
0	87
0	85
0	28
0	49
0	65
0	2
0	24
0	16
0	0
0	40
0	0
7	144
1	0
0	3
0	0
0	3
0	141
0	111
0	8
0	1
0	1
0	5
0	0
0	9
0	28
0	85
0	1
0	1
0	0
0	10
0	0
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	329
0	0
0	0
0	28
31	158
1	146
0	20
7	154
0	18
0	129
0	35
0	19
0	0
0	37
0	18
0	0
0	0
1	473
3	478
1	250
11	72
0	356
0	51
0	7
0	13
2	26
10	31
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	15
0	15
0	15
0	8
0	9
0	7
0	7
0	0
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	34
0	0
0	58
0	0
0	47
0	10
0	35
0	151
2	57
0	4
9	38
6	9
0	62
0	131
3	58
0	11
0	22
314	101
0	100
13	11
0	4
0	13
0	2
0	4
0	4
0	4
0	13
0	2
0	9
0	7
3	399
5	66
0	0
0	0
187	1193
7	556
2	60
0	0
20	672
0	51
1	61
3	8
0	8
11	7
0	1
1	185
0	179
0	103
0	15
0	20
0	8
0	0
1	193
26	66
0	3
5	40
0	96
2	164
0	78
0	44
0	110
7	21
0	131
0	36
2	29
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	228
4	231
0	235
0	153
0	159
0	9
0	49
0	10
0	0
0	0
0	74
0	4
0	0
0	20
0	6
0	26
1	80
0	22
0	25
0	16
0	55
1	9
0	20
0	4
0	24
0	43
0	49
0	63
0	14
0	13
0	9
0	68
0	16
0	26
0	139
14	139
0	19
0	127
0	13
0	19
0	123
0	68
0	1
2	10
2	7
0	3
0	11
1028	370
0	77
1	20
2	0
0	0
1	2
8	11
0	280
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	45
0	45
2	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
2	0
0	7
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
9	18
0	0
0	1
0	3
0	0
0	11
0	16
1	16
0	8
0	6
11	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	10
1	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	113
0	3
0	5
0	0
0	23
0	102
0	105
0	79
0	95
0	106
0	15
1	8
0	3
0	13
0	8
0	1
0	0
0	0
0	0
0	0
0	35
1	0
0	0
26	4
0	4
93	116
2	108
0	28
1	99
0	79
0	79
0	79
0	95
0	92
0	70
0	100
0	52
0	75
0	24
0	11
0	26
0	28
0	27
0	21
0	15
0	17
0	14
0	8
0	7
1	1
0	1
0	124
0	174
0	175
0	172
7	6
6	13
3	17
0	49
0	28
2	0
2	272
4	238
0	227
0	195
1	135
0	173
0	76
0	96
0	77
0	27
0	3
1	49
0	42
0	29
9	61
0	40
0	19
0	12
0	33
0	42
1	41
0	4
0	10
0	11
0	14
0	25
0	23
0	15
0	13
0	22
0	4
0	3
0	4
0	0
6	18
0	1
0	7
1	5
15	69
0	72
0	19
0	10
0	11
0	7
5	499
1	403
1	478
0	234
0	73
0	180
32	424
0	179
0	120
0	35
0	70
0	67
0	170
1	118
0	60
0	120
130	953
27	915
1	178
0	190
0	193
12	159
0	100
0	106
0	27
1	26
0	0
0	0
0	0
0	0
38	125
0	100
0	110
0	60
0	29
0	0
0	1
0	0
0	0
0	9
0	9
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	9
0	9
0	0
0	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
504	56
0	25
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
172	1574
7	292
0	14
0	1395
0	438
0	2
0	0
0	0
0	0
0	305
0	198
0	203
0	311
0	15
1	176
2	2
0	12
0	6
0	11
0	1
0	0
103	80
1	50
0	30
0	1
0	1
0	1
0	0
12	156
0	144
0	12
3	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	114
1	487
9	492
4	2
5	5
0	97
0	5
0	19
7	204
0	182
0	198
1	66
0	28
0	20
0	46
3	29
0	14
0	0
0	0
0	0
1	0
0	0
0	0
85	434
2	200
3	281
0	161
0	0
0	0
0	0
6	0
0	91
0	104
0	109
0	105
0	12
0	0
171	0
91	19
0	0
0	18
0	14
1	1
0	0
0	315
0	316
0	228
0	24
1	35
0	12
0	24
0	57
0	55
0	4
0	0
0	44
0	30
0	6
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	198
0	4
0	196
32	196
2	39
0	10
0	6
0	27
0	2
0	2
0	0
62	104
0	82
0	32
0	7
0	7
0	38
1	3
1	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	189
0	138
1	3
0	13
0	2
0	2
0	15
0	7
1	47
437	2530
4	2507
0	186
2	188
3	149
1	85
0	100
1	96
0	0
1	309
0	212
7	272
0	146
2	6
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	28
1	28
0	0
0	55
0	0
0	564
16	472
0	88
0	557
0	39
0	90
0	0
33	17
0	4
1	16
0	15
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	402
380	402
0	53
0	259
0	0
0	9
0	0
0	0
0	1
9	0
0	76
0	563
0	561
0	563
0	104
0	11
0	0
0	0
0	55
0	550
0	3
0	45
0	43
0	29
1	44
0	10
0	0
1	0
69	2
0	0
0	0
0	0
0	0
0	0
0	37
0	30
0	37
0	34
1	0
0	0
0	0
0	62
3	67
2	63
0	56
0	0
0	0
0	1
0	0
0	0
0	0
0	437
0	48
0	79
1	402
0	369
0	49
0	0
1	0
0	0
0	0
11	42
3	9
2	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
13	144
0	144
0	0
0	1
511	94
0	89
0	3
86	369
0	289
2	145
0	54
0	0
0	0
0	0
39	12
0	2
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3617
0	3234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
2	75
0	0
26	304
0	195
0	215
1	292
0	177
0	47
0	47
0	187
0	147
4	129
0	124
0	124
0	121
0	73
0	13
0	51
0	0
0	15
0	18
0	5
0	12
0	9
0	0
0	0
0	0
0	0
6	758
0	626
0	353
0	514
0	285
0	500
0	232
0	4
0	0
0	2
0	26
0	28
0	209
0	73
0	75
1	142
0	3
2	30
0	37
0	0
0	0
1	0
0	0
2	28
0	0
0	28
1	3
1	0
4	0
0	0
0	0
0	0
2	976
0	0
0	0
0	0
0	0
0	0
0	0
0	0
686	1125
0	1101
0	1024
0	639
0	375
0	323
1	244
798	399
0	331
0	170
1	39
0	55
0	139
181	516
0	503
0	15
2	4
0	0
0	2
0	0
0	37
0	26
1	24
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	0
0	46
1	8
13	59
0	49
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	114
0	84
0	97
0	18
21	261
0	261
106	233
0	136
2	35
0	1
4	442
0	1
0	158
2	73
0	336
0	380
0	20
0	30
2	3
0	3
0	309
0	0
2	0
1	35
0	7
0	52
0	0
0	83
2	0
0	0
0	220
0	220
0	179
0	128
0	40
0	52
0	19
3	0
0	2
0	2
0	2
0	2
0	0
0	0
5	6
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	10
1	10
0	0
0	495
0	370
0	0
0	0
0	12
0	12
0	12
1	2
0	12
0	19
0	19
1	0
0	0
0	0
5	140
0	139
0	146
1	127
1	2
0	17
3	32
0	31
0	31
0	7
0	4
0	4
8	1
0	2
1	5
0	0
9	26
0	26
0	26
0	11
0	0
0	0
0	0
0	5
0	1
0	1
0	5
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	7
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	326
1	127
0	32
0	212
0	31
0	90
1	17
0	0
0	0
0	1
1	5
0	5
0	1
0	6
0	6
26	59
0	2
0	4
0	1
0	37
14	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	33
0	0
0	33
0	2
0	30
0	0
0	0
0	4
0	0
0	6
0	2
1	48
0	60
2	82
1	0
26	7
0	6
0	1
0	0
0	0
0	0
0	0
0	0
1	232
0	0
4	20
40	226
0	0
0	104
1	2
0	0
1	0
0	0
1	0
1	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	0
50	153
2	139
0	23
0	271
9	273
2	188
1	8
1	39
0	14
6	26
0	29
1	21
159	42
2	32
1	24
0	21
0	11
42	168
0	0
1	190
13	3
0	106
1	29
0	99
8	38
0	0
2	0
0	63
0	49
0	27
0	85
0	11
0	24
0	68
0	72
3	42
2	0
0	0
14	182
13	184
0	14
0	0
0	34
274	81
1	74
0	54
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
7	347
20	15
0	301
4	337
0	1
0	1
0	1
0	19
2	0
1	137
0	3
0	0
0	0
0	0
0	1
0	1
56	306
0	115
1	49
0	241
27	38
0	25
0	2
0	13
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	116
0	106
0	115
0	111
0	106
9	0
0	10
8	53
0	6
0	0
0	0
16	127
0	127
0	0
0	27
8	38
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1
0	1
152	83
0	83
0	23
0	5
2	41
0	3
0	8
0	3
0	41
0	0
0	0
0	0
0	0
0	463
0	505
7	103
0	21
0	217
0	173
0	18
1	20
0	16
0	24
0	154
1	156
5	0
0	0
0	80
0	100
0	8
0	5
0	0
0	0
2	204
0	199
1	28
1	75
1	167
0	28
0	22
0	10
0	40
1	9
0	24
0	77
0	8
0	22
0	22
0	55
0	0
0	0
0	0
0	1
0	6
0	0
1	0
0	0
0	0
0	19
47	23
0	0
0	6
0	355
0	0
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	181
17	183
0	161
2	156
0	143
0	40
2	24
0	53
4	10
0	57
0	10
0	13
0	17
71	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
5	124
0	129
0	26
0	17
0	21
0	121
1	5
0	16
